time="2024-08-09T18:13:53+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/AEYE_AI/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2024-08-09T18:13:53+09:00" level=warning msg="Found orphan containers ([seminar_container]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container opticnet_container  Created
 Container network_operator_container  Running
Attaching to network_operator_container, opticnet_container
opticnet_container          |  * Serving Flask app "AEYE" (lazy loading)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 51, in create
network_operator_container  |     response = loop.run_until_complete(aeye_ai_inference_request(image, url))
network_operator_container  |   File "/usr/local/lib/python3.8/asyncio/base_events.py", line 616, in run_until_complete
network_operator_container  |     return future.result()
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 87, in aeye_ai_inference_request
network_operator_container  |     result = await response
network_operator_container  | TypeError: object ClientResponse can't be used in 'await' expression
network_operator_container  | [09/Aug/2024 09:42:45] [35;1m"POST /api/ai-network-operator/ HTTP/1.1" 500 95423[0m
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:45:31
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:45:33
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:45:36
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:50:51
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:50:57
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:50:59
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:04 [ Yoonchul ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] received message  : Request AI Inference
network_operator_container  |          received operation: Inference[39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:04 [ NetOper API - ANO ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] send data to : http://127.0.0.1:3000/mw/ai-inference/[39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:04 [ MW - Inference] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [31m[error] [31mReceived Invalid Data : {'message': [ErrorDetail(string='Ensure this field has no more than 20 characters.', code='max_length')]} [39m
network_operator_container  | -----------------------------------------
network_operator_container  | Bad Request: /mw/ai-inference/
network_operator_container  | [09/Aug/2024 09:51:04] [31;1m"POST /mw/ai-inference/ HTTP/1.1" 400 75[0m
network_operator_container  | [09/Aug/2024 09:51:04,032] - Broken pipe from ('127.0.0.1', 38562)
network_operator_container  | 
network_operator_container  | Internal Server Error: /api/ai-network-operator/
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
network_operator_container  |     response = get_response(request)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
network_operator_container  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
network_operator_container  |     return view_func(*args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/viewsets.py", line 125, in view
network_operator_container  |     return self.dispatch(request, *args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
network_operator_container  |     response = self.handle_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
network_operator_container  |     self.raise_uncaught_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
network_operator_container  |     raise exc
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
network_operator_container  |     response = handler(request, *args, **kwargs)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 51, in create
network_operator_container  |     response = loop.run_until_complete(aeye_ai_inference_request(image, url))
network_operator_container  |   File "/usr/local/lib/python3.8/asyncio/base_events.py", line 616, in run_until_complete
network_operator_container  |     return future.result()
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 87, in aeye_ai_inference_request
network_operator_container  |     result = await response
network_operator_container  | TypeError: object ClientResponse can't be used in 'await' expression
network_operator_container  | [09/Aug/2024 09:51:04] [35;1m"POST /api/ai-network-operator/ HTTP/1.1" 500 95423[0m
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:51:25
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:30 [ Yoonchul ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] received message  : Request AI Inference
network_operator_container  |          received operation: Inference[39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:30 [ NetOper API - ANO ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] send data to : http://127.0.0.1:3000/mw/ai-inference/[39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:30 [ NetOper API - ANO ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mMW - Inference received message : Request AI Inference [39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:30 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mcheck server status : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 09:51:30 [ NetOper MW Inference ] send to: [34m[ OpticNet - API UCTC ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mNetOper MW Inference received valid from OpticNet - API UCTC ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:30] "[37mPOST /api/start-upload-file/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:30 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mserver is ok : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:30] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:30] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:30 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mcheck server status : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 09:51:30 [ NetOper MW Inference ] send to: [34m[ OpticNet - API UCTC ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mNetOper MW Inference received valid from OpticNet - API UCTC ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:30] "[37mPOST /api/start-upload-file/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:30 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mserver is ok : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:30] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:30] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:30] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:30] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [09/Aug/2024 09:51:33] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-09 09:51:33 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mrequest AI Inference to : http://opticnet_container:2000/api/ai-toolkit/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 09:51:33 [ NetOper MW Inference ] send to: [34m[ AEYE OpticNet AOT Inference ]
opticnet_container          | [39m[32m[active] [39mmessage: [ [32mClient Requested AEYE AOT ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 09:51:33 [ AEYE OpticNet AOT Inference ] send to: [34m[ OpticNet HAL - Inference ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mInitiate AI Inference ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-09 09:51:33 [ AI Inference ] send to: [34m[ OpticNet MW - Status ]
opticnet_container          | [39m[32m[active] [39mmessage: [ [32mprocesssed_img: [[[[1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    ...
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]]
opticnet_container          | 
opticnet_container          |   [[1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    ...
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]]
opticnet_container          | 
opticnet_container          |   [[1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    ...
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]
opticnet_container          |    [1.         1.         1.        ]]
opticnet_container          | 
opticnet_container          |   ...
opticnet_container          | 
opticnet_container          |   [[0.0745098  0.0745098  0.0745098 ]
opticnet_container          |    [0.00784314 0.00784314 0.00784314]
opticnet_container          |    [0.0627451  0.0627451  0.0627451 ]
opticnet_container          |    ...
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]]
opticnet_container          | 
opticnet_container          |   [[0.01960784 0.01960784 0.01960784]
opticnet_container          |    [0.07843137 0.07843137 0.07843137]
opticnet_container          |    [0.04313725 0.04313725 0.04313725]
opticnet_container          |    ...
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]]
opticnet_container          | 
opticnet_container          |   [[0.0627451  0.0627451  0.0627451 ]
opticnet_container          |    [0.04313725 0.04313725 0.04313725]
opticnet_container          |    [0.00392157 0.00392157 0.00392157]
opticnet_container          |    ...
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]
opticnet_container          |    [0.         0.         0.        ]]]] ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:127.0.0.1 - - [09/Aug/2024 09:51:33] "[37mPOST /mw/status HTTP/1.1[0m" 200 -
opticnet_container          | 2024-08-09 09:51:33.653533: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
opticnet_container          | 2024-08-09 09:51:33.721738: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
opticnet_container          | 2024-08-09 09:51:33.721907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
opticnet_container          | name: NVIDIA GeForce RTX 3060 Laptop GPU major: 8 minor: 6 memoryClockRate(GHz): 1.425
opticnet_container          | pciBusID: 0000:01:00.0
opticnet_container          | totalMemory: 5.78GiB freeMemory: 5.10GiB
opticnet_container          | 2024-08-09 09:51:33.721922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
opticnet_container          | 2024-08-09 09:51:34.237153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
opticnet_container          | 2024-08-09 09:51:34.237178: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
opticnet_container          | 2024-08-09 09:51:34.237184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
opticnet_container          | 2024-08-09 09:51:34.237263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 4844 MB memory) -> physical GPU (device: 0, name: NVIDIA GeForce RTX 3060 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 8.6)
